district_id,year,population,gdp_per_capita,infant_mortality_rate,hospital_beds_per1000,doctor_ratio_per1000,health_coverage_gap,enrollment_rate,dropout_rate,literacy_rate,pupil_teacher_ratio,road_density,electrification_pct,water_access_pct,crop_yield_index,irrigation_coverage,agri_gdp_share,poverty_rate,gini_coefficient,unemployment_rate
GJ_AHMEDABAD,2021,8514199,5000,41.0,2.23,1.15,0.187,88.2,12.1,80.1,35.3,1.637,92.5,78.3,125.4,56.1,22.0,20.4,0.3619,7.1
GJ_AHMEDABAD,2022,8610376,5000,35.8,2.3,1.16,0.16,91.6,10.8,80.8,38.5,1.735,93.1,81.3,123.7,56.4,21.9,22.1,0.3524,6.9
GJ_AHMEDABAD,2023,8743178,5000,39.3,2.41,1.23,0.181,90.8,11.4,80.3,37.3,1.841,93.8,83.9,120.4,58.8,20.8,18.7,0.3519,4.8
MP_BHOPAL,2012,2402407,5000,50.6,1.86,1.0,0.384,81.9,17.7,74.1,38.3,1.046,76.9,67.2,97.0,48.8,25.9,30.2,0.3815,9.4
MP_BHOPAL,2013,2426646,5000,50.4,1.86,1.06,0.308,82.4,15.4,75.0,43.7,1.132,80.3,64.9,101.5,49.2,24.3,26.7,0.3728,9.1
MP_BHOPAL,2014,2486070,5000,49.1,1.87,1.0,0.318,82.9,17.4,74.5,38.5,1.184,80.0,69.9,112.2,48.5,23.6,26.9,0.3704,8.3
MP_BHOPAL,2015,2538491,5000,47.2,1.89,0.96,0.324,85.1,15.6,76.0,39.6,1.309,84.5,69.2,103.1,50.0,23.5,24.7,0.3639,8.4
MP_BHOPAL,2016,2595486,5000,45.3,2.04,0.97,0.293,86.0,15.7,76.1,42.2,1.312,82.6,71.3,107.0,50.9,25.3,29.1,0.3596,7.8
MP_BHOPAL,2017,2631595,5000,46.9,2.0,0.96,0.252,85.1,14.2,76.0,41.8,1.455,85.7,74.6,110.2,53.4,22.4,24.6,0.3694,8.1
MP_BHOPAL,2018,2658713,5000,42.0,2.01,1.11,0.265,86.2,12.4,76.2,40.7,1.449,85.2,79.1,111.1,54.1,24.4,27.0,0.364,7.1
MP_BHOPAL,2019,2716664,5000,40.5,2.3,1.1,0.254,87.8,14.2,79.2,40.0,1.622,90.2,77.5,110.2,54.5,22.6,23.5,0.3537,6.8
MP_BHOPAL,2020,2771620,5000,37.1,2.29,1.15,0.223,88.6,11.4,78.7,39.1,1.673,89.6,79.8,125.6,56.4,21.8,24.9,0.366,5.5
MP_BHOPAL,2021,2810017,5000,40.4,2.35,1.17,0.21,88.8,9.7,79.7,39.2,1.648,91.7,81.9,122.8,58.3,20.5,22.1,0.3521,5.9
MP_BHOPAL,2022,2859315,5000,39.1,2.21,1.28,0.233,89.7,10.7,79.9,35.6,1.681,93.7,79.2,120.2,59.5,21.0,21.0,0.3558,5.7
MP_BHOPAL,2023,2904332,5000,37.2,2.27,1.24,0.155,91.5,11.2,79.5,40.0,1.88,93.5,83.9,131.8,59.2,21.3,17.6,0.3411,6.1
OR_BHUBANESWAR,2012,851944,5000,48.6,1.69,0.87,0.321,82.0,16.4,73.0,43.2,1.1,76.8,65.8,109.0,46.0,25.8,30.0,0.382,9.0
OR_BHUBANESWAR,2013,865803,5000,52.6,1.7,0.9,0.333,82.5,17.8,74.3,44.3,1.131,79.9,66.3,95.7,47.2,26.0,27.4,0.3732,8.0
OR_BHUBANESWAR,2014,879548,5000,48.3,1.92,0.91,0.296,83.6,16.7,75.2,43.2,1.252,79.8,67.7,98.7,52.8,24.8,26.3,0.3843,8.5
OR_BHUBANESWAR,2015,899746,5000,47.4,1.93,1.04,0.3,85.2,16.7,76.0,38.5,1.321,81.2,69.3,102.6,49.5,24.6,29.7,0.3739,7.8
OR_BHUBANESWAR,2016,916773,5000,44.1,1.91,1.05,0.275,84.9,15.0,76.5,41.0,1.301,83.0,73.2,105.2,51.8,24.3,27.3,0.372,8.6
OR_BHUBANESWAR,2017,938569,5000,46.8,2.04,1.03,0.263,86.0,14.0,78.0,39.8,1.448,83.6,73.1,101.6,49.8,22.2,31.9,0.3742,7.6
OR_BHUBANESWAR,2018,953009,5000,44.5,2.12,1.12,0.257,85.7,13.9,78.6,36.9,1.504,88.2,74.4,116.2,53.1,20.1,22.9,0.3623,7.0
OR_BHUBANESWAR,2019,965037,5000,43.0,2.14,1.07,0.223,89.0,12.4,77.5,39.9,1.48,88.4,80.2,123.7,55.2,23.3,25.7,0.365,7.1
OR_BHUBANESWAR,2020,980973,5000,41.5,2.29,1.11,0.204,88.0,13.7,78.5,37.1,1.597,91.5,79.8,116.2,53.5,20.1,22.2,0.3556,6.4
OR_BHUBANESWAR,2021,1003254,5000,39.0,2.31,1.18,0.223,89.6,11.9,79.5,40.4,1.648,91.4,80.8,124.1,58.8,21.0,19.9,0.353,5.0
OR_BHUBANESWAR,2022,1015764,5000,36.6,2.31,1.18,0.207,89.5,10.5,79.9,34.2,1.714,92.1,82.3,128.2,55.8,22.0,21.9,0.3607,6.3
OR_BHUBANESWAR,2023,1033968,5000,36.3,2.45,1.24,0.188,92.4,12.1,81.2,31.8,1.69,95.3,85.3,129.1,58.3,21.8,20.7,0.3448,5.7
