district_id,district_name,state,year,total_budget,alloc_healthcare,amount_healthcare,alloc_education,amount_education,alloc_infrastructure,amount_infrastructure,alloc_agriculture,amount_agriculture,alloc_welfare,amount_welfare
OR_BHUBANESWAR,Bhubaneswar,Odisha,2014,28178.0,0.1921,5414.0,0.2646,7457.0,0.2089,5886.0,0.1842,5191.0,0.1502,4231.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2015,30400.0,0.2301,6995.0,0.2697,8199.0,0.165,5015.0,0.1589,4829.0,0.1764,5361.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2016,32868.0,0.2372,7797.0,0.2554,8396.0,0.1895,6229.0,0.1753,5762.0,0.1425,4685.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2017,34944.0,0.1672,5844.0,0.2584,9031.0,0.2226,7777.0,0.1744,6093.0,0.1774,6199.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2018,38386.0,0.2126,8159.0,0.2076,7970.0,0.2096,8046.0,0.1754,6734.0,0.1948,7476.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2019,40819.0,0.2376,9698.0,0.2359,9630.0,0.215,8776.0,0.1683,6869.0,0.1432,5846.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2020,44173.0,0.2236,9878.0,0.215,9498.0,0.2075,9167.0,0.1833,8099.0,0.1705,7532.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2021,47249.0,0.2386,11275.0,0.2392,11303.0,0.206,9733.0,0.1809,8550.0,0.1352,6389.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2022,50168.0,0.2188,10976.0,0.254,12743.0,0.1997,10017.0,0.1784,8951.0,0.1491,7480.0
OR_BHUBANESWAR,Bhubaneswar,Odisha,2023,54559.0,0.2543,13876.0,0.2784,15187.0,0.1898,10356.0,0.1692,9231.0,0.1083,5910.0
